ID,Question,gold_source_file,chunk_config_id,chunk_size,chunk_overlap,method,k,success_at_k,mrr_at_k,ndcg_at_k,returned_unique_contexts,failure_cause_initial,top_titles,top_urls,top1_preview,gold_title,gold_url,analysis_note
6383,Apa nama undang-undang yang mengatur tentang sistem peradilan anak di Indonesia?,jdih_undiksha_ac_id.jsonl,C1,256,32,BGE_M3_FAISS,10,0.0,0.0,0.0,10,possible_noise_from_long_chunk_or_term_mismatch,Prodi Ilmu Hukum | TEMPLATE-JPFI | TEMPLATE-JPFI | Prodi Ilmu Hukum | Prodi Ilmu Hukum | 347874562-1744122172.pdf | TEMPLATE-JPFI | 347874562-1744122172.pdf | TEMPLATE-JPFI | TEMPLATE-JPFI,https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1995702775-1744130785.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/2143930573-1744126777.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/2143930573-1744126777.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1345543846-1744130967.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1345543846-1744130967.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/347874562-1744122172.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1147005646-1744126752.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/347874562-1744122172.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1415122139-1744126750.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1147005646-1744126752.pdf,Secara umum negera Indonesia telah memberikan perlindungan kepada anak melalui berbagai peraturan perundang-undangan diantaranya Undang-Undang Nomor 11 Tahun 2012 Tentang Sistem Peradilan Pidana Anak dan Undang- Undang Nomor 35 Tahun 2014 Tentang Per...,Prodi Ilmu Hukum,https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1345543846-1744130967.pdf,"Kategori penyebab bersifat awal/heuristik. Validasi manual diperlukan untuk membedakan perbedaan istilah, query terlalu umum, chunk terlalu pendek/panjang, gold context terpecah, atau metadata/text_hash tidak sesuai."
6384,Berapa jumlah Badan Usaha Milik Desa di Kabupaten Buleleng yang belum terdaftar sebagai badan hukum berdasarkan data pra penelitian?,jdih_undiksha_ac_id.jsonl,C1,256,32,BGE_M3_FAISS,10,0.0,0.0,0.0,10,possible_noise_from_long_chunk_or_term_mismatch,1937422783-1744135715.pdf | 1937422783-1744135715.pdf | 1937422783-1744135715.pdf | 1937422783-1744135715.pdf | 1937422783-1744135715.pdf | 1937422783-1744135715.pdf | Microsoft Word - 14. Dewa 138-155.docx | Microsoft Word - 1_2023.doc | 1937422783-1744135715.pdf | 347874562-1744122172.pdf,https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1937422783-1744135715.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1937422783-1744135715.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1937422783-1744135715.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1937422783-1744135715.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1937422783-1744135715.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1937422783-1744135715.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/2123502128-1744124076.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1027501088-1744130898.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1937422783-1744135715.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/347874562-1744122172.pdf,"Peneliti dapat melakukan pra penelitian di Dinas Pemberdayaan Masyarakat dan Desa Kabupaten Buleleng khusus yang menangani terkait Badan Usaha Milik Desa, menunjukkan bahwa masih banyak Badan Usaha Milik Desa di Kabupaten Buleleng yang belum terdafta...",1937422783-1744135715.pdf,https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1937422783-1744135715.pdf,"Kategori penyebab bersifat awal/heuristik. Validasi manual diperlukan untuk membedakan perbedaan istilah, query terlalu umum, chunk terlalu pendek/panjang, gold context terpecah, atau metadata/text_hash tidak sesuai."
6388,Apa saja dua jenis rehabilitasi yang disebutkan dalam Undang-Undang Nomor 35 Tahun 2009 tentang Narkotika?,jdih_undiksha_ac_id.jsonl,C1,256,32,BGE_M3_FAISS,10,0.0,0.0,0.0,10,possible_noise_from_long_chunk_or_term_mismatch,1313662042-1744126762.pdf | 1313662042-1744126762.pdf | 1313662042-1744126762.pdf | 1313662042-1744126762.pdf | 1313662042-1744126762.pdf | Prodi Ilmu Hukum | 362672014-1744122174.pdf | Prodi Ilmu Hukum | 1313662042-1744126762.pdf | 1313662042-1744126762.pdf,https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1313662042-1744126762.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1313662042-1744126762.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1313662042-1744126762.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1313662042-1744126762.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1313662042-1744126762.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1345543846-1744130967.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/362672014-1744122174.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1345543846-1744130967.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1313662042-1744126762.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1313662042-1744126762.pdf,Pencegahan dan pengawasan juga tetap dilakukan untuk mencegah adanya peredaran gelap narkotika yang beredar dikalangan masyarakat. Selain itu dalam upaya memberikan perlindungan hukum represif juga diterapkan berdasarkan hasil penelitian perlindungan...,TEMPLATE-JPFI,https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/2143930573-1744126777.pdf,"Kategori penyebab bersifat awal/heuristik. Validasi manual diperlukan untuk membedakan perbedaan istilah, query terlalu umum, chunk terlalu pendek/panjang, gold context terpecah, atau metadata/text_hash tidak sesuai."
6399,Apa bunyi Pasal 44 Ayat 4 Undang-Undang Penghapusan Kekerasan Dalam Rumah Tangga?,jdih_undiksha_ac_id.jsonl,C1,256,32,BGE_M3_FAISS,10,0.0,0.0,0.0,10,possible_noise_from_long_chunk_or_term_mismatch,Microsoft Word - 1_2023.doc | Microsoft Word - 1_2023.doc | Microsoft Word - 1_2023.doc | 1937422783-1744135715.pdf | TEMPLATE-JPFI | Microsoft Word - 1_2023.doc | 1937422783-1744135715.pdf | TEMPLATE-JPFI | Microsoft Word - 1_2023.doc | Microsoft Word - 1_2023.doc,https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1207440475-1744130805.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1207440475-1744130805.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/55032004-1744130803.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1937422783-1744135715.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1144669909-1744126768.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1207440475-1744130805.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1937422783-1744135715.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1356330713-1744126679.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1207440475-1744130805.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1207440475-1744130805.pdf,"Perlindungan Hukum Terhadap Korban Kekerasan Dalam Rumah Tangga Dalam Undang-Undang Nomor 23 Tahun 2004 Tentang Penghapusan Kekerasan Dalam Rumah Tangga Dari segi hukum, Pasal 1 Undang-Undang Nomor 1 Tahun 1974 Secara tegas mengatur: “Perkawinan adal...",1667746252-1744127500.pdf,https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1667746252-1744127500.pdf,"Kategori penyebab bersifat awal/heuristik. Validasi manual diperlukan untuk membedakan perbedaan istilah, query terlalu umum, chunk terlalu pendek/panjang, gold context terpecah, atau metadata/text_hash tidak sesuai."
6401,Apa yang dimaksud dengan ASEAN sebagai 'institusional product of regional conflict resolution' menurut Michael Leifer?,jdih_undiksha_ac_id.jsonl,C1,256,32,BGE_M3_FAISS,10,0.0,0.0,0.0,10,possible_noise_from_long_chunk_or_term_mismatch,1876317078-1744122016.pdf | 1876317078-1744122016.pdf | 1876317078-1744122016.pdf | 1876317078-1744122016.pdf | 1876317078-1744122016.pdf | 1876317078-1744122016.pdf | 1876317078-1744122016.pdf | 1876317078-1744122016.pdf | 1876317078-1744122016.pdf | 1876317078-1744122016.pdf,https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1876317078-1744122016.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1876317078-1744122016.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1876317078-1744122016.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1876317078-1744122016.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1876317078-1744122016.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1876317078-1744122016.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1876317078-1744122016.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1876317078-1744122016.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1876317078-1744122016.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1876317078-1744122016.pdf,"Michael Leifer,41 menyebutkan ASEAN sebagai “institusional product of regional conflict resolution” atau tepatnya conflict management. Dokumen pendiriannya pun merupakan deklarasi multilateral, bukan sebuah traktat, bukan pula sebuah rezim hukum yang...",1876317078-1744122016.pdf,https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1876317078-1744122016.pdf,"Kategori penyebab bersifat awal/heuristik. Validasi manual diperlukan untuk membedakan perbedaan istilah, query terlalu umum, chunk terlalu pendek/panjang, gold context terpecah, atau metadata/text_hash tidak sesuai."
6403,Apa tujuan penahanan terhadap tersangka atau terdakwa dalam proses penyidikan?,jdih_undiksha_ac_id.jsonl,C1,256,32,BGE_M3_FAISS,10,0.0,0.0,0.0,10,possible_noise_from_long_chunk_or_term_mismatch,865898690-1744121954.pdf | 865898690-1744121954.pdf | 865898690-1744121954.pdf | 865898690-1744121954.pdf | 1667746252-1744127500.pdf | 1667746252-1744127500.pdf | 865898690-1744121954.pdf | 1937422783-1744135715.pdf | TEMPLATE-JPFI | 865898690-1744121954.pdf,https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/865898690-1744121954.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/865898690-1744121954.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/865898690-1744121954.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/865898690-1744121954.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1667746252-1744127500.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1667746252-1744127500.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/865898690-1744121954.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1937422783-1744135715.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/2143930573-1744126777.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/865898690-1744121954.pdf,Bab 12: Hukum Acara 267 Penyidik berwenang pula melakukan penahanan kepada tersangka jika penyidik merasa masih membutuhkan keterangan dari tersangka. Penahanan terhadap tersangka atau Terdakwa bertujuan (pertimbangan subjektif): a) Agar tersangka/Te...,865898690-1744121954.pdf,https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/865898690-1744121954.pdf,"Kategori penyebab bersifat awal/heuristik. Validasi manual diperlukan untuk membedakan perbedaan istilah, query terlalu umum, chunk terlalu pendek/panjang, gold context terpecah, atau metadata/text_hash tidak sesuai."
6404,Apa yang dimaksud dengan Informasi Elektronik dan/atau Dokumen Elektronik dan/atau hasil cetaknya menurut UU ITE No 11 Tahun 2008 Pasal 5 ayat 1?,upttik_undiksha_ac_id.jsonl,C1,256,32,BGE_M3_FAISS,10,0.0,0.0,0.0,10,possible_noise_from_long_chunk_or_term_mismatch,Microsoft Word - SOP Pemanfaatan SE pada Legalisir Ijasah WITH Footer .docx | Panduan-Pendaftaran-Kembali-SMBJM-CBT_2024.pdf | Microsoft Word - SOP Pencabutan Sertifikat Elektronik.docx | Microsoft Word - SOP Pembaruan Sertifikat Elektronik.docx | Microsoft Word - SOP Pengajuan Dokumen pada Sistem TTE Undiksha (1).docx | Microsoft Word - SOP Pemanfaatan SE pada Silidia WITH Footer .docx | 275_PPK-Pusat-PPK-Daerah_Materi-Pokok-Soal-SKT-PPPK-TA-2022.pdf | Microsoft Word - SOP Penerbitan Sertifikat Elektronik.docx | 275_PPK-Pusat-PPK-Daerah_Materi-Pokok-Soal-SKT-PPPK-TA-2022.pdf | 275_PPK-Pusat-PPK-Daerah_Materi-Pokok-Soal-SKT-PPPK-TA-2022.pdf,https://upttik.undiksha.ac.id/wp-content/uploads/sites/27/2021/10/SOP_Pemanfaatan_SE_pada_Legalisir_Ijasah_WITH_Footer__ | https://cdn.undiksha.ac.id/wp-content/uploads/2024/07/26140530/Panduan-Pendaftaran-Kembali-SMBJM-CBT_2024.pdf | https://upttik.undiksha.ac.id/wp-content/uploads/sites/27/2021/10/SOP_Pencabutan_Sertifikat_Elektronik_20211024150832_si | https://upttik.undiksha.ac.id/wp-content/uploads/sites/27/2021/10/SOP_Pembaruan_Sertifikat_Elektronik_20211024150650_sig | https://upttik.undiksha.ac.id/wp-content/uploads/sites/27/2021/10/SOP_Pengajuan_Dokumen_pada_Sistem_TTE_Undiksha_1_20211 | https://upttik.undiksha.ac.id/wp-content/uploads/sites/27/2021/10/SOP_Pemanfaatan_SE_pada_Silidia_WITH_Footer__202110250 | https://cdn.undiksha.ac.id/wp-content/uploads/sites/27/2023/02/10152221/275_PPK-Pusat-PPK-Daerah_Materi-Pokok-Soal-SKT-P | https://upttik.undiksha.ac.id/wp-content/uploads/sites/27/2021/10/SOP_Penerbitan_Sertifikat_Elektronik_20211024145124_si | https://cdn.undiksha.ac.id/wp-content/uploads/sites/27/2023/02/10152221/275_PPK-Pusat-PPK-Daerah_Materi-Pokok-Soal-SKT-P | https://cdn.undiksha.ac.id/wp-content/uploads/sites/27/2023/02/10152221/275_PPK-Pusat-PPK-Daerah_Materi-Pokok-Soal-SKT-P,Catatan : ● UU ITE No. 11 Tahun 2008 Pasal 5 ayat 1“Informasi Elektronik dan/atau Dokumen Elektornik dan/atau hasil cetaknya merupakan alat bukti hukum yang sah” ● Dokumen ini tertanda ditandatangani secara elektronik menggunakan sertifikat elektroni...,275_PPK-Pusat-PPK-Daerah_Materi-Pokok-Soal-SKT-PPPK-TA-2022.pdf,https://cdn.undiksha.ac.id/wp-content/uploads/sites/27/2023/02/10152221/275_PPK-Pusat-PPK-Daerah_Materi-Pokok-Soal-SKT-PPPK-TA-2022.pdf,"Kategori penyebab bersifat awal/heuristik. Validasi manual diperlukan untuk membedakan perbedaan istilah, query terlalu umum, chunk terlalu pendek/panjang, gold context terpecah, atau metadata/text_hash tidak sesuai."
6405,Apa saja masalah yang dicatat dalam Manajemen Issue (MISSU)?,upttik_undiksha_ac_id.jsonl,C1,256,32,BGE_M3_FAISS,10,0.0,0.0,0.0,10,possible_noise_from_long_chunk_or_term_mismatch,PRODUK_MASTER-PLAN-SI-TI-2025-2029.pdf | Laporan-kinerja-UPT-TIK-tahun-2023-1.pdf | laporan-akhir-tahun-2022.pdf | Sistem Informasi - UPA TIK Undiksha | Laporan-kinerja-UPT-TIK-tahun-2024.pdf | laporan-akhir-tahun-2022.pdf | Laporan-kinerja-UPT-TIK-tahun-2023-1.pdf | laporan-akhir-tahun-2022.pdf | laporan-akhir-tahun-2022.pdf | PRODUK_MASTER-PLAN-SI-TI-2025-2029.pdf,https://cdn.undiksha.ac.id/wp-content/uploads/sites/27/2024/08/14075520/PRODUK_MASTER-PLAN-SI-TI-2025-2029.pdf | https://cdn.undiksha.ac.id/wp-content/uploads/sites/27/2025/02/20160237/Laporan-kinerja-UPT-TIK-tahun-2023-1.pdf | https://cdn.undiksha.ac.id/wp-content/uploads/sites/27/2024/08/14073153/laporan-akhir-tahun-2022.pdf | https://upttik.undiksha.ac.id/sistem-informasi | https://cdn.undiksha.ac.id/wp-content/uploads/sites/27/2025/02/20160614/Laporan-kinerja-UPT-TIK-tahun-2024.pdf | https://cdn.undiksha.ac.id/wp-content/uploads/sites/27/2024/08/14073153/laporan-akhir-tahun-2022.pdf | https://cdn.undiksha.ac.id/wp-content/uploads/sites/27/2025/02/20160237/Laporan-kinerja-UPT-TIK-tahun-2023-1.pdf | https://cdn.undiksha.ac.id/wp-content/uploads/sites/27/2024/08/14073153/laporan-akhir-tahun-2022.pdf | https://cdn.undiksha.ac.id/wp-content/uploads/sites/27/2024/08/14073153/laporan-akhir-tahun-2022.pdf | https://cdn.undiksha.ac.id/wp-content/uploads/sites/27/2024/08/14075520/PRODUK_MASTER-PLAN-SI-TI-2025-2029.pdf,"SI13 Sistem Manajemen Issue (MISSU) Upgrade Mahasiswa, pegawai, dosen, seluruh divisi UPA TIK Undiksha SA03 WO04, WT02, ST05, pengaruh teknologi pada analisis PEST, P1.FF03, tren Operational • Saat ini, MISSU sudah dapat digunakan, tetapi penerapanny...",laporan-akhir-tahun-2022.pdf,https://cdn.undiksha.ac.id/wp-content/uploads/sites/27/2024/08/14073153/laporan-akhir-tahun-2022.pdf,"Kategori penyebab bersifat awal/heuristik. Validasi manual diperlukan untuk membedakan perbedaan istilah, query terlalu umum, chunk terlalu pendek/panjang, gold context terpecah, atau metadata/text_hash tidak sesuai."
6406,Apa yang ditegaskan dalam Pasal 1 ayat (3) Undang-Undang Dasar Negara Republik Indonesia?,jdih_undiksha_ac_id.jsonl,C1,256,32,BGE_M3_FAISS,10,0.0,0.0,0.0,10,possible_noise_from_long_chunk_or_term_mismatch,1937422783-1744135715.pdf | Microsoft Word - UU0122012_Full | 1900415567-1744131907.pdf | 299178129-1744122169.pdf | 865898690-1744121954.pdf | Microsoft Word - UU0122012_Full | Microsoft Word - 46. 463-473 Ni Ketut Sari Adnyani.docx | Prodi Ilmu Hukum | Microsoft Word - UU0122012_Full | Microsoft Word - PP0051980.rtf ,https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1937422783-1744135715.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1180263840-1744131908.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1900415567-1744131907.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/299178129-1744122169.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/865898690-1744121954.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1180263840-1744131908.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1842095475-1744125051.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1469642332-1744130063.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1180263840-1744131908.pdf | https://static1.undiksha.ac.id/jdih/2025/dokumen-langka/file/2071957944-1754638459.pdf,"Kertha Widya Jurnal Hukum Vol. 12 No. 2 Agustus 2024 103 akan mencerminkan keadilan bagi pergaulan hidup warganya (Abdul Aziz hakim. 2016 : 8). Undang-Undang Dasar Negara Republik Indonesia Tahun 1945 Pasal 1 Ayat (3) menyatakan bahwa, “Negara Indone...",857033583-1744126265.pdf,https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/857033583-1744126265.pdf,"Kategori penyebab bersifat awal/heuristik. Validasi manual diperlukan untuk membedakan perbedaan istilah, query terlalu umum, chunk terlalu pendek/panjang, gold context terpecah, atau metadata/text_hash tidak sesuai."
6407,Apa saja komponen penilaian dalam model bobot SMBJM untuk lulusan Sekolah Lab Undiksha?,upttik_undiksha_ac_id.jsonl,C1,256,32,BGE_M3_FAISS,10,0.0,0.0,0.0,10,possible_noise_from_long_chunk_or_term_mismatch,Pedoman-SMBJM-Undiksha-Tahun-2026.pdf | POB-SMBJM-Undiksha-2023-2.pdf | Pedoman-SMBJM-Undiksha-Tahun-2026.pdf | Pedoman-SMBJM-Undiksha-Tahun-2025.pdf | Pedoman-SMBJM-Undiksha-Tahun-2026.pdf | Pedoman-SMBJM-Undiksha-Tahun-2026.pdf | Pedoman-SMBJM-Undiksha-Tahun-2025.pdf | Pedoman-SMBJM-Undiksha-Tahun-2025.pdf | Panduan Aplikasi          CBT SMBJM UNDIKSHA | Pedoman-SMBJM-Undiksha-Tahun-2026.pdf,https://cdn.undiksha.ac.id/wp-content/uploads/2026/04/02164736/Pedoman-SMBJM-Undiksha-Tahun-2026.pdf | https://cdn.undiksha.ac.id/wp-content/uploads/2023/05/23195835/POB-SMBJM-Undiksha-2023-2.pdf | https://cdn.undiksha.ac.id/wp-content/uploads/2026/04/02164736/Pedoman-SMBJM-Undiksha-Tahun-2026.pdf | https://cdn.undiksha.ac.id/wp-content/uploads/2025/05/29144143/Pedoman-SMBJM-Undiksha-Tahun-2025.pdf | https://cdn.undiksha.ac.id/wp-content/uploads/2026/04/02164736/Pedoman-SMBJM-Undiksha-Tahun-2026.pdf | https://cdn.undiksha.ac.id/wp-content/uploads/2026/04/02164736/Pedoman-SMBJM-Undiksha-Tahun-2026.pdf | https://cdn.undiksha.ac.id/wp-content/uploads/2025/05/29144143/Pedoman-SMBJM-Undiksha-Tahun-2025.pdf | https://cdn.undiksha.ac.id/wp-content/uploads/2025/05/29144143/Pedoman-SMBJM-Undiksha-Tahun-2025.pdf | https://upttik.undiksha.ac.id/wp-content/uploads/sites/27/2022/06/Manual-User-CAT-CBT.pdf | https://cdn.undiksha.ac.id/wp-content/uploads/2026/04/02164736/Pedoman-SMBJM-Undiksha-Tahun-2026.pdf,Pedoman Seleksi Mahasiswa Baru Jalur Mandiri (SMBJM) Tahun 2026 ________________ 12 MODEL BOBOT SMBJM – Lulusan Sekolah Lab. undiksha 100% Komponen A (50%) Komponen B (50%) SKL di Sekolah Lab. Undiksha Rata- rata Nilai Rapor (Semester 1-5) Prestasi 6...,PRODUK_MASTER-PLAN-SI-TI-2025-2029.pdf,https://cdn.undiksha.ac.id/wp-content/uploads/sites/27/2024/08/14075520/PRODUK_MASTER-PLAN-SI-TI-2025-2029.pdf,"Kategori penyebab bersifat awal/heuristik. Validasi manual diperlukan untuk membedakan perbedaan istilah, query terlalu umum, chunk terlalu pendek/panjang, gold context terpecah, atau metadata/text_hash tidak sesuai."
6410,Apa yang dimaksud dengan Berita Acara Pemeriksaan (BAP)?,jdih_undiksha_ac_id.jsonl,C1,256,32,BGE_M3_FAISS,10,0.0,0.0,0.0,10,possible_noise_from_long_chunk_or_term_mismatch,865898690-1744121954.pdf | 865898690-1744121954.pdf | 865898690-1744121954.pdf | 139990906-1753919910.pdf | 139990906-1753919910.pdf | 139990906-1753919910.pdf | 139990906-1753919910.pdf | 865898690-1744121954.pdf | 1435224580-1744131938.pdf | 139990906-1753919910.pdf,https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/865898690-1744121954.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/865898690-1744121954.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/865898690-1744121954.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/139990906-1753919910.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/139990906-1753919910.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/139990906-1753919910.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/139990906-1753919910.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/865898690-1744121954.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1435224580-1744131938.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/139990906-1753919910.pdf,"Pengantar Hukum Indonesia 306 Berita Acara Pemeriksaan (BAP): Catatan atau tulisan bersifat otentik dalam bentuk tertentu yang memuat uraian tindak pidana yang memenuhi unsur-unsur tindak pidana yang dipersangkakan dengan menyebut waktu, tempat dan k...",865898690-1744121954.pdf,https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/865898690-1744121954.pdf,"Kategori penyebab bersifat awal/heuristik. Validasi manual diperlukan untuk membedakan perbedaan istilah, query terlalu umum, chunk terlalu pendek/panjang, gold context terpecah, atau metadata/text_hash tidak sesuai."
